Site,Type,Classification,Date,Time,Duration,Depth,Visibility,Weather,Current,Boats,Researcher,Parrotfish,Rabbitfish,Butterflyfish,Angelfish,Cleaner_Wrasse,Batfish,Thicklip,Red_Breast,Slingjaw,Sweetlips,Squirrel/Soldier,Triggerfish,Porcupine/Puffer,Ray,Brown_Stripe_Snapper,Russels_Snapper,Snapper>30,Eel,Trevally,Emperorfish,Grouper<30,Grouper>30,Barracuda,total_N
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,12,1,None,0,GlobalReef,18.00,24.25,16.00,0.50,5.75,3.00,0.25,1.25,0.00,18.75,0.00,2.00,0.00,0.25,11.25,17.75,0.00,0.00,0.00,1.75,11.00,6.75,112.50,251.00
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,7,1,None,3,GlobalReef,5.00,77.00,3.50,0.00,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,10.50,0.00,0.00,0.00,1.00,4.50,4.00,135.00,246.00
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,7,1,None,3,GlobalReef,6.00,32.50,2.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,11.00,5.00,6.00,95.00,166.00
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,7,1,None,3,GlobalReef,2.00,51.50,4.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.50,1.50,3.00,30.00,96.50
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,7,1,None,3,GlobalReef,8.00,5.00,7.00,2.00,3.00,1.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,0.00,2.00,24.00,0.00,0.00,0.00,1.00,9.00,6.00,75.00,159.00
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,7,1,None,3,GlobalReef,3.75,2.50,8.25,1.00,4.00,0.75,0.00,0.25,1.50,1.50,0.00,0.75,0.00,0.00,0.75,22.75,1.25,0.00,1.50,3.00,6.75,4.00,245.00,309.25
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,20,18,1,None,2,GlobalReef,23.75,13.25,12.00,2.50,4.75,1.25,1.50,3.50,0.00,1.75,0.00,2.00,1.00,0.00,1.00,13.00,1.00,0.00,0.75,3.75,17.50,7.00,0.00,111.25
Hin Pee Wee,Natural,Pinnacle,10/01/2023,10:00,8,NA,12,1,Light,0,GlobalReef,8.50,12.75,10.50,0.50,5.50,0.00,0.50,2.00,0.00,0.00,0.00,0.75,0.25,0.00,0.00,0.00,0.50,0.00,0.50,8.00,21.25,15.25,0.00,86.75
Hin Pee Wee,Natural,Pinnacle,10/01/2023,10:00,8,22,18,1,None,4,GlobalReef,4.75,16.00,12.00,1.00,2.50,0.00,0.00,3.50,0.00,10.00,2.75,0.50,0.00,0.00,66.00,88.00,8.00,0.00,0.50,2.25,1.75,7.50,0.00,227.00
Hin Pee Wee,Natural,Pinnacle,10/01/2023,10:00,8,23,7,1,None,5,GlobalReef,6.75,38.25,21.25,0.00,2.00,0.00,0.00,2.50,0.00,2.50,0.00,0.50,0.00,0.00,81.50,171.75,7.25,0.00,1.00,7.25,3.75,11.25,0.00,357.50
Hin Pee Wee,Natural,Pinnacle,10/01/2023,10:00,8,23,7,1,Light,6,GlobalReef,6.50,19.50,13.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,0.00,2.00,0.00,0.00,63.50,102.50,0.50,0.00,0.50,4.50,0.50,6.00,0.00,225.00
Hin Pee Wee,Natural,Pinnacle,10/01/2023,10:00,8,23,7,1,Light,6,GlobalReef,3.00,22.50,10.00,0.00,3.50,0.00,0.00,2.50,0.00,1.50,0.00,2.00,0.00,0.00,52.00,88.00,4.50,0.00,3.50,5.00,2.00,5.00,0.00,205.00
Hin Pee Wee,Natural,Pinnacle,10/11/2023,NA,8,12,12,1,None,13,GlobalReef,9.50,7.50,15.00,0.00,3.50,0.00,2.00,3.50,1.50,1.50,1.00,0.50,22.50,0.00,30.50,0.00,0.00,0.00,0.00,1.00,17.50,5.50,0.00,122.50
Hin Pee Wee,Natural,Pinnacle,10/11/2023,NA,8,12,12,1,None,13,GlobalReef,8.50,12.50,13.00,0.50,6.50,0.00,4.00,3.50,1.50,1.00,1.00,0.50,0.00,0.00,105.50,0.00,0.00,0.00,0.00,0.50,13.50,2.50,0.00,174.50
No Name AR,Artificial,Fringing,10/11/2023,NA,8,19,18,1,None,13,GlobalReef,6.50,132.50,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.50
No Name AR,Artificial,Fringing,10/11/2023,NA,8,19,18,NA,None,13,GlobalReef,10.00,159.50,1.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,173.00
No Name AR,Artificial,Fringing,10/15/2023,NA,8,12,18,1,NA,4,GlobalReef,7.00,10.00,14.50,0.00,6.50,0.00,2.00,3.50,3.00,0.00,1.50,0.00,0.00,0.00,11.50,0.00,0.00,0.00,0.00,0.50,13.50,3.00,0.00,76.50
No Name AR,Artificial,Fringing,10/15/2023,NA,8,12,18,1,NA,4,GlobalReef,13.50,10.50,19.00,0.00,4.50,0.00,3.50,4.50,3.00,0.00,0.50,0.00,0.00,0.00,46.50,0.00,0.00,0.00,0.00,0.00,8.50,3.00,6.00,123.00
No Name AR,Artificial,Fringing,10/15/2023,NA,8,19,,1,NA,4,GlobalReef,8.75,25.00,6.25,0.25,0.25,0.00,0.00,0.00,0.00,5.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.50,0.00,46.50
No Name AR,Artificial,Fringing,10/15/2023,NA,8,19,18,1,NA,4,GlobalReef,6.25,34.50,6.00,0.50,0.75,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,7.50,1.25,0.00,2.25,0.00,65.25
No Name AR,Artificial,Fringing,12/09/2023,10:00,8,NA,7,1,Light,4,GlobalReef,4.00,13.00,12.00,1.50,7.50,0.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,21.00,5.50,0.00,70.50
No Name AR,Artificial,Fringing,01/01/2024,15:00,8,12,12,1,NA,0,GlobalReef,5.50,9.50,20.50,0.00,4.50,0.00,0.00,5.00,1.50,0.00,4.00,0.00,0.00,0.00,132.50,1.00,0.00,0.00,0.50,0.50,17.00,6.00,0.00,208.00
No Name AR,Artificial,Fringing,01/01/2024,10:00,8,18,NA,1,None,5,GlobalReef,7.00,13.00,14.00,2.00,8.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,37.00,0.00,1.00,0.00,3.00,30.00,2.00,120.00,242.00
No Name AR,Artificial,Fringing,01/01/2024,10:00,8,18,18,1,None,1,GlobalReef,5.25,26.25,10.00,2.50,2.00,1.25,0.50,2.75,0.50,2.25,0.00,1.00,0.00,0.00,1.00,19.50,1.25,0.00,7.50,102.00,20.75,2.50,106.25,315.00
No Name AR,Artificial,Fringing,01/01/2024,10:00,8,NA,7,1,None,4,GlobalReef,3.00,16.00,10.00,3.00,4.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,0.00,0.00,68.00
No Name AR,Artificial,Fringing,01/01/2024,8:00,8,20,7,1,None,4,GlobalReef,4.00,62.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,8.00,0.00,0.00,11.00,0.00,97.00
No Name AR,Artificial,Fringing,01/01/2024,9:30,8,23,7,1,Light,8,GlobalReef,4.50,6.50,7.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,45.00,63.00,1.00,0.00,0.00,2.00,0.50,3.50,0.00,135.00
No Name AR,Artificial,Fringing,01/01/2024,9:30,8,23,7,1,None,0,GlobalReef,2.00,8.75,3.50,0.00,1.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,33.50,129.50,1.75,0.00,1.00,0.00,1.00,2.50,0.00,185.25
No Name AR,Artificial,Fringing,01/06/2024,8:00,8,21,7,1,None,4,GlobalReef,22.00,27.00,18.00,3.00,3.00,2.00,1.00,3.00,0.00,17.00,0.00,6.00,0.00,1.00,17.00,0.00,0.00,0.00,2.00,8.00,19.00,5.00,220.00,374.00
No Name AR,Artificial,Fringing,01/25/2024,14:00,8,22,7,1,None,0,GlobalReef,1.00,2.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.00,0.50,0.00,0.00,4.00,0.50,11.00
No Name AR,Artificial,Fringing,02/01/2024,8:00,8,22,7,1,None,10,GlobalReef,0.75,34.50,4.75,0.75,0.00,0.00,0.00,2.50,0.25,0.00,0.00,1.00,0.00,0.00,0.00,1.50,5.50,0.00,2.00,1.50,2.75,5.50,0.00,63.25
No Name AR,Artificial,Fringing,02/12/2024,8:00,8,21,12,1,None,4,GlobalReef,17.25,15.00,12.25,0.00,2.50,0.00,0.00,0.00,0.00,6.50,0.00,2.25,0.00,0.00,7.25,11.50,0.50,0.00,5.00,2.75,11.25,3.75,130.00,227.75
No Name AR,Artificial,Fringing,02/23/2024,10:00,8,NA,12,1,NA,3,GlobalReef,5.00,17.00,14.00,3.50,4.50,0.00,2.50,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,1.00,19.00,3.50,0.00,74.50
No Name AR,Artificial,Fringing,02/23/2024,8:00,8,23,12,1,None,3,GlobalReef,0.50,32.00,3.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,2.50,0.00,2.00,6.00,0.00,47.50
No Name AR,Artificial,Fringing,03/01/2024,10:00,8,23,12,1,None,4,GlobalReef,5.25,17.00,9.00,0.00,2.25,1.00,0.00,1.50,0.50,0.75,0.25,0.25,0.00,0.00,38.50,195.50,5.75,0.00,0.25,0.75,4.50,2.50,0.00,285.50
No Name AR,Artificial,Fringing,03/04/2024,NA,8,NA,12,NA,NA,5,GlobalReef,10.50,8.50,14.00,1.00,7.50,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,6.50,4.50,20.50,2.00,0.00,80.00
No Name AR,Artificial,Fringing,03/04/2024,NA,8,NA,12,1,None,5,GlobalReef,6.50,35.50,7.50,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.50,0.00,4.50,0.50,8.00,10.00,0.00,78.50
No Name AR,Artificial,Fringing,03/11/2024,NA,8,24,12,NA,None,1,GlobalReef,8.50,15.00,9.50,0.00,3.50,0.00,4.00,5.00,0.00,0.00,6.50,2.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.50,9.00,1.50,0.00,80.00
No Name AR,Artificial,Fringing,03/11/2024,NA,8,NA,7,NA,NA,1,GlobalReef,2.50,6.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.50,30.00,0.00,16.50,0.00,0.00,0.50,0.00,62.50
No Name AR,Artificial,Fringing,03/17/2024,NA,8,NA,5,NA,NA,1,GlobalReef,11.50,12.50,12.00,0.00,2.50,0.00,2.50,0.50,1.50,0.00,41.50,0.00,0.00,0.00,130.00,0.00,0.50,0.00,0.50,0.50,7.50,1.50,0.00,225.00
No Name Pinnacle,Natural,Pinnacle,03/17/2024,NA,8,NA,5,NA,NA,1,GlobalReef,3.00,10.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,19.00,0.00,0.00,1.00,0.00,43.50
No Name Pinnacle,Natural,Pinnacle,03/29/2024,10:00,8,23,12,1,None,4,GlobalReef,1.25,3.50,6.50,3.00,3.50,0.25,0.50,4.75,0.00,1.50,0.00,0.50,0.25,0.00,0.00,2.00,0.00,0.00,0.25,22.75,25.50,0.25,48.75,125.00
No Name Pinnacle,Natural,Pinnacle,03/29/2024,8:00,8,21,12,1,None,2,GlobalReef,13.50,9.00,11.50,1.50,3.00,0.00,0.25,1.50,0.25,16.00,0.00,0.75,0.00,0.00,1.25,14.25,0.50,0.00,1.75,3.00,12.50,2.50,150.00,243.00
No Name Pinnacle,Natural,Pinnacle,03/29/2024,10:00,8,18,18,1,NA,1,GlobalReef,5.75,150.50,13.25,2.75,3.75,0.00,0.50,0.75,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1.00,0.00,7.50,1.00,28.25,4.75,0.00,220.25
No Name Pinnacle,Natural,Pinnacle,03/29/2024,8:00,8,23,18,1,None,3,GlobalReef,7.00,31.00,10.50,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.50,3.00,0.00,20.00,1.00,8.50,9.50,0.00,96.00
No Name Pinnacle,Natural,Pinnacle,04/01/2024,14:00,8,12,12,1,NA,0,GlobalReef,7.00,2.00,11.00,0.00,2.00,0.00,0.50,2.50,0.50,0.00,1.50,0.50,0.00,0.25,13.00,0.00,0.00,0.00,1.00,0.50,12.00,2.75,0.00,57.00
No Name Pinnacle,Natural,Pinnacle,04/01/2024,10:00,8,20,18,1,None,6,GlobalReef,0.50,3.50,8.50,0.00,7.75,0.00,0.25,1.50,0.00,1.75,0.00,0.25,0.00,0.00,0.00,3.25,0.00,0.00,0.00,31.25,20.25,1.75,100.00,180.50
No Name Pinnacle,Natural,Pinnacle,04/01/2024,10:00,8,23,7,1,None,5,GlobalReef,0.00,4.50,3.50,0.00,2.50,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,31.00,94.00,0.50,0.00,0.00,0.50,0.00,1.50,0.00,140.00
No Name Pinnacle,Natural,Pinnacle,04/15/2024,14:00,8,23,7,1,None,0,GlobalReef,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,NA,0.00,21.00,0.00,0.00,2.00,0.00,1.00,3.00,0.00,32.00
No Name Pinnacle,Natural,Pinnacle,04/16/2024,10:00,8,15,18,1,NA,6,GlobalReef,3.25,4.75,5.25,1.75,3.25,0.00,0.00,1.50,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.25,3.50,21.00,2.00,0.00,47.75
No Name Pinnacle,Natural,Pinnacle,04/16/2024,8:00,8,23,12,1,None,6,GlobalReef,3.75,3.25,7.25,0.75,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.00,0.00,0.00,7.50,0.00,3.25,1.25,4.75,6.25,0.00,38.75
No Name Pinnacle,Natural,Pinnacle,04/24/2024,7:25,8,NA,15,NA,NA,2,GlobalReef,5.38,3.63,11.63,0.63,2.63,1.00,0.00,0.88,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,1.25,2.63,22.50,1.50,0.00,53.79
No Name Pinnacle,Natural,Pinnacle,05/01/2024,15:00,8,12,12,1,NA,0,GlobalReef,8.50,4.50,7.50,0.00,1.00,0.00,2.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,1.00,0.00,8.50,2.00,0.00,88.50
No Name Pinnacle,Natural,Pinnacle,05/11/2024,14:00,8,23,12,1,None,0,GlobalReef,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,4.00,0.00,2.00,0.00,0.50,2.50,0.00,12.00
No Name Pinnacle,Natural,Pinnacle,05/28/2024,13:00,8,16,18,1,Light,1,GlobalReef,11.17,20.33,7.50,3.67,2.83,0.00,2.83,3.33,1.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,1.00,0.00,1.67,2.67,17.00,1.67,0.00,77.00
No Name Pinnacle,Natural,Pinnacle,05/28/2024,13:00,8,23,18,1,None,1,GlobalReef,22.67,44.50,5.50,3.50,0.50,0.00,0.00,2.17,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.83,5.00,0.00,2.17,0.67,5.17,8.00,0.00,101.18
No Name Pinnacle,Natural,Pinnacle,06/01/2024,9:30,8,23,15,1,Light,3,GlobalReef,4.00,22.50,14.00,1.00,2.00,0.00,0.00,4.50,0.00,6.50,8.00,0.00,0.00,0.00,87.00,168.00,3.50,1.00,5.00,6.50,11.00,2.50,0.00,347.00
No Name Pinnacle,Natural,Pinnacle,06/01/2024,9:30,8,23,7,3,Light,2,GlobalReef,7.00,12.00,9.00,1.50,2.00,0.00,0.00,2.50,0.00,4.00,0.00,0.00,0.00,0.00,48.50,37.50,13.50,0.00,3.50,0.50,7.50,8.50,0.00,157.50
No Name Pinnacle,Natural,Pinnacle,06/01/2024,10:00,8,23,15,3,None,6,GlobalReef,6.00,17.50,8.50,0.00,0.00,0.00,0.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,68.50,92.50,6.00,0.00,8.50,0.00,3.00,3.00,0.00,217.50
No Name Pinnacle,Natural,Pinnacle,06/05/2024,13:40,8,12,6,1,None,1,GlobalReef,1.50,5.50,3.00,0.00,2.75,0.00,0.50,1.25,0.00,0.00,0.25,0.00,0.00,0.00,40.75,0.50,0.00,0.00,0.75,0.50,7.00,0.25,0.00,64.50
No Name Pinnacle,Natural,Pinnacle,06/05/2024,13:10,8,23,5,1,None,0,GlobalReef,0.50,30.00,5.75,0.00,0.00,0.50,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,0.00,17.25,7.75,NA,6.75,0.25,1.00,2.00,0.00,73.50
No Name Pinnacle,Natural,Pinnacle,06/11/2024,13:40,8,12,10,2,None,2,GlobalReef,4.33,4.17,6.17,0.08,0.83,0.00,1.42,3.17,0.50,0.00,0.00,0.25,0.00,0.00,15.08,0.00,0.08,0.00,0.25,0.25,9.17,0.25,0.00,46.00
No Name Pinnacle,Natural,Pinnacle,06/11/2024,13:30,8,23,5,2,Medium,2,GlobalReef,1.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,2.75,0.00,0.00,0.00,0.00,1.50,0.50,7.25,0.00,1.50,0.25,0.25,0.25,37.50,61.75
No Name Pinnacle,Natural,Pinnacle,06/14/2024,10:20,8,16,20,1,None,5,GlobalReef,13.00,14.00,6.50,1.00,0.50,0.00,0.00,4.00,0.50,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.50,0.00,1.00,2.00,27.00,4.00,0.00,75.50
No Name Pinnacle,Natural,Pinnacle,06/14/2024,10:00,8,23,15,1,None,5,GlobalReef,20.00,17.00,4.50,2.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,2.00,2.00,2.00,1.00,100.00,159.50
No Name Pinnacle,Natural,Pinnacle,06/16/2024,10:00,8,21,12,1,None,4,GlobalReef,7.63,35.88,7.00,1.13,1.63,0.13,0.00,3.50,0.00,0.38,0.75,1.00,0.00,0.00,1.13,8.88,0.38,0.00,1.75,9.75,13.25,1.00,1018.88,1114.05
No Name Pinnacle,Natural,Pinnacle,06/16/2024,10:00,8,21,15,1,None,3,GlobalReef,9.50,14.50,6.75,0.75,3.75,0.00,0.00,1.75,0.00,3.00,0.00,0.50,0.00,0.00,1.50,10.50,1.25,0.00,1.25,3.75,11.50,2.00,165.00,237.25
No Name Pinnacle,Natural,Pinnacle,06/16/2024,10:00,8,21,15,1,None,3,GlobalReef,10.75,23.25,6.00,0.00,2.00,0.00,0.00,1.75,0.25,4.25,0.00,0.25,0.00,0.00,1.50,6.75,0.25,0.00,0.50,8.75,7.00,1.75,307.50,382.50
No Name Pinnacle,Natural,Pinnacle,06/17/2024,13:15,8,23,7,3,None,1,GlobalReef,4.63,19.13,9.88,0.13,0.00,0.50,0.00,0.00,0.00,2.63,0.00,0.25,0.00,0.00,18.13,4.25,20.25,0.00,2.88,1.00,5.13,3.38,0.00,92.17
No Name Pinnacle,Natural,Pinnacle,06/24/2024,9:30,8,17,15,1,Light,3,GlobalReef,8.75,9.75,7.75,0.50,3.75,2.25,2.25,2.75,0.00,0.00,2.00,0.50,1.25,0.00,0.25,0.00,0.25,0.00,5.50,21.25,23.50,12.25,495.00,599.50
No Name Pinnacle,Natural,Pinnacle,06/24/2024,9:30,8,18,15,2,None,2,GlobalReef,6.25,10.75,10.50,2.75,5.25,2.00,0.00,1.50,0.00,1.25,0.00,1.25,0.50,0.50,0.00,5.25,0.00,0.00,12.50,20.25,32.25,0.50,184.25,297.50
No Name Pinnacle,Natural,Pinnacle,06/24/2024,10:00,8,18,18,3,None,6,GlobalReef,3.75,3.25,11.50,1.25,4.50,0.50,0.50,2.50,0.50,1.00,5.25,0.50,0.50,0.00,0.00,98.75,0.25,0.25,1.25,29.75,22.75,0.75,498.00,687.25
No Name Wreck,Artificial,Shipwreck,06/27/2024,14:50,8,12,10,3,None,1,GlobalReef,6.00,2.50,6.92,0.00,2.00,0.00,1.17,2.75,0.75,0.00,0.58,0.08,0.00,0.83,33.75,0.00,0.08,0.00,0.67,0.25,9.50,0.83,0.00,68.66
No Name Wreck,Artificial,Shipwreck,06/30/2024,10:00,8,NA,6,NA,Light,3,GlobalReef,1.83,41.50,2.33,0.00,0.00,0.00,0.00,0.33,0.00,0.17,0.00,0.00,0.00,0.00,0.00,1.17,2.33,0.00,0.17,0.00,4.67,1.00,0.00,55.50
No Name Wreck,Artificial,Shipwreck,07/01/2024,10:00,8,NA,15,NA,None,12,GlobalReef,9.75,33.25,13.63,0.25,1.25,0.50,0.13,3.75,0.00,1.75,65.00,0.50,0.00,0.00,62.63,56.88,4.38,0.00,6.88,4.63,4.25,4.88,0.00,274.29
No Name Wreck,Artificial,Shipwreck,07/01/2024,9:30,8,NA,NA,NA,NA,NA,GlobalReef,4.25,14.08,6.67,0.00,0.00,0.00,0.17,5.33,0.08,0.42,0.00,0.50,0.00,0.00,63.17,90.33,8.25,0.00,15.25,0.08,4.75,NA,0.00,213.33
No Name Wreck,Artificial,Shipwreck,07/08/2024,9:30,8,NA,20,1,NA,3,GlobalReef,2.75,41.50,7.75,1.75,0.00,0.00,0.00,4.25,0.00,1.50,15.00,1.25,0.00,0.00,78.50,107.25,5.75,0.00,20.50,0.00,3.00,3.00,0.00,293.75
No Name Wreck,Artificial,Shipwreck,07/24/2024,7:30,8,NA,10,NA,NA,3,GlobalReef,10.00,4.13,9.63,1.00,1.75,0.75,0.13,1.25,0.00,3.13,0.00,1.38,0.00,0.00,0.50,13.38,0.25,0.00,1.00,1.63,8.13,1.00,103.88,162.92
No Name Wreck,Artificial,Shipwreck,07/24/2024,9:30,8,NA,15,NA,None,2,GlobalReef,15.82,26.64,12.36,1.91,2.82,2.09,0.09,2.82,0.18,1.73,0.64,1.27,0.00,0.00,1.82,22.45,0.18,0.00,2.36,7.09,12.27,3.73,684.27,802.54
No Name Wreck,Artificial,Shipwreck,07/24/2024,7:30,8,NA,20,NA,Light,4,GlobalReef,8.38,48.00,7.00,1.00,0.00,0.13,0.00,1.38,0.00,0.13,0.00,0.13,0.00,0.00,0.00,1.50,6.25,0.00,2.50,3.75,7.38,3.13,0.00,90.66
No Name Wreck,Artificial,Shipwreck,07/26/2024,10:00,8,15.7,12,NA,None,6,GlobalReef,3.06,8.38,6.31,0.75,2.25,0.38,0.25,3.00,0.13,0.56,0.44,0.13,0.00,0.00,0.00,38.31,0.19,0.00,5.13,15.06,24.94,0.50,44.40,154.17
No Name Wreck,Artificial,Shipwreck,07/29/2024,15:00,8,NA,10,NA,None,4,GlobalReef,3.17,8.33,10.00,2.50,1.50,0.50,0.50,2.17,0.50,0.00,0.17,0.00,0.00,0.00,82.33,0.00,0.17,0.00,0.00,0.17,12.67,2.00,0.00,126.68
No Name Wreck,Artificial,Shipwreck,07/29/2024,13:00,8,NA,10,NA,None,4,GlobalReef,1.50,17.00,3.17,0.17,0.00,2.83,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,3.50,4.67,0.00,4.17,0.50,0.67,1.83,0.00,40.18
No Name Wreck,Artificial,Shipwreck,08/01/2024,NA,8,NA,NA,NA,NA,NA,GlobalReef,5.50,7.50,12.50,1.50,5.67,0.00,2.00,3.00,2.00,0.00,12.00,0.00,0.00,0.00,8.75,0.00,0.00,0.00,0.00,1.00,17.00,1.00,0.00,79.42
No Name Wreck,Artificial,Shipwreck,08/01/2024,NA,8,NA,NA,NA,NA,NA,GlobalReef,7.25,5.38,11.63,0.00,2.63,0.00,1.00,3.38,1.00,0.00,0.00,0.13,0.00,0.50,56.75,0.00,0.00,0.25,0.75,0.88,16.63,6.00,0.00,114.16
No Name Wreck,Artificial,Shipwreck,08/01/2024,NA,8,NA,NA,NA,NA,NA,GlobalReef,8.88,26.63,8.25,2.75,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.63,0.00,0.00,0.00,1.00,5.00,0.00,8.50,0.13,9.13,8.00,163.75,244.28
No Name Wreck,Artificial,Shipwreck,08/07/2024,9:30,8,NA,NA,NA,NA,4,GlobalReef,2.75,15.00,8.75,1.25,5.75,0.50,1.00,1.00,0.50,0.00,13.50,0.50,0.00,0.00,0.00,51.25,0.00,0.50,1.25,27.25,21.25,2.00,157.50,311.50
No Name Wreck,Artificial,Shipwreck,08/08/2024,7:30,8,19,10,3,None,2,GlobalReef,3.50,18.25,12.38,1.13,2.75,0.00,0.88,0.63,0.50,0.00,0.00,0.75,0.00,0.00,0.00,0.13,0.00,0.00,11.88,0.13,18.75,1.75,0.00,73.41
No Name Wreck,Artificial,Shipwreck,08/11/2024,10:00,8,16.1,20,1,None,5,GlobalReef,8.25,43.25,6.50,0.00,1.75,1.00,1.25,2.75,0.00,0.50,0.00,0.25,0.00,0.00,0.00,68.50,0.50,0.00,2.25,128.00,19.00,1.75,188.75,474.25
No Name Wreck,Artificial,Shipwreck,08/11/2024,10:00,8,22,20,1,None,3,GlobalReef,2.75,29.75,4.00,0.00,0.50,0.00,0.00,1.50,0.25,1.75,7.50,0.50,0.00,0.00,47.50,63.00,3.75,0.00,2.00,0.75,0.00,1.50,0.00,167.00
No Name Wreck,Artificial,Shipwreck,08/18/2024,NA,8,24,NA,NA,NA,2,GlobalReef,0.00,5.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,24.00
No Name Wreck,Artificial,Shipwreck,08/19/2024,9:17,8,15,20,1,None,6,GlobalReef,8.25,7.50,15.25,2.75,4.25,0.75,0.50,5.75,1.25,0.75,3.75,0.25,0.00,0.00,0.00,40.00,0.00,0.00,1.25,64.25,19.25,2.00,171.00,348.75
No Name Wreck,Artificial,Shipwreck,08/19/2024,7:10,8,15,20,1,None,2,GlobalReef,14.33,16.33,13.00,1.00,1.67,2.00,0.00,3.00,0.00,10.33,0.00,2.67,0.00,0.00,0.67,14.00,1.33,0.00,2.00,5.33,10.33,3.00,316.67,417.66
No Name Wreck,Artificial,Shipwreck,08/19/2024,NA,8,22,20,1,None,4,GlobalReef,3.75,10.00,10.25,0.75,0.25,0.00,0.00,4.25,0.00,3.25,18.25,0.00,1.00,0.00,62.75,86.50,10.25,0.00,2.25,7.75,1.50,5.00,0.00,227.75
