Site,Type,Classification,Date,Time,Duration,Depth,Visibility,Weather,Current,Boats,Researcher,Parrotfish,Rabbitfish,Butterflyfish,Angelfish,Cleaner_Wrasse,Batfish,Thicklip,Red_Breast,Slingjaw,Sweetlips,Squirrel/Soldier,Triggerfish,Porcupine/Puffer,Ray,Brown_Stripe_Snapper,Russels_Snapper,Snapper>30,Eel,Trevally,Emperorfish,Grouper<30,Grouper>30,Barracuda,total_N,N Observers 
Hin Pee Wee,Natural,Pinnacle,10/01/2023,8:00,8,19,NA,1,Light,3,GlobalReef,7.25,13.75,8,0.75,6,0,0.5,7.5,0,0.25,5,0.75,0,0.25,0,0,0,0,1,9.25,34.75,3.5,132.5,231,4
Hin Pee Wee ,Natural,Pinnacle,02/06/2025,7:27,8,16,8,1,None,3,Georgia,6,24,8,0,1,0,0,3,0,-,0,0,0,0,0,5,15,0,2,24,2,2,160,252,1
Hin Pee Wee ,Natural,Pinnacle,02/06/2025,7:27,8,16,8,1,None,0,Camille,12,33,9,0,0,1,1,2,0,0,0,0,0,0,0,2,13,0,0,21,6,6,90,196,1
No Name AR,Artificial,Fringing,03/17/2024,NA,8,NA,5,NA,NA,1,GlobalReef,11.5,12.5,12,0,2.5,0,2.5,0.5,1.5,0,41.5,0,0,0,130,0,0.5,0,0.5,0.5,7.5,1.5,0,225,2
No Name AR,Artificial,Fringing,12/09/2023,10:00,8,NA,7,1,Light,4,GlobalReef,4,13,12,1.5,7.5,0.5,0,2,0,0,0,0.5,0,0,0,0,0,0,1,2,21,5.5,0,70.5,2
No Name AR,Artificial,Fringing,01/01/2024,10:00,8,NA,7,1,None,4,GlobalReef,3,16,10,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,68,1
No Name AR,Artificial,Fringing,01/01/2024,8:00,8,20,7,1,None,4,GlobalReef,4,62,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,11,0,97,1
No Name AR,Artificial,Fringing,01/01/2024,9:30,8,23,7,1,Light,8,GlobalReef,4.5,6.5,7,0,0,0,0,1,0,1,0,0,0,0,45,63,1,0,0,2,0.5,3.5,0,135,2
No Name AR,Artificial,Fringing,01/01/2024,9:30,8,23,7,1,None,0,GlobalReef,2,8.75,3.5,0,1.25,0,0,0,0,0.5,0,0,0,0,33.5,129.5,1.75,0,1,0,1,2.5,0,185.25,4
No Name AR,Artificial,Fringing,01/06/2024,8:00,8,21,7,1,None,4,GlobalReef,22,27,18,3,3,2,1,3,0,17,0,6,0,1,17,0,0,0,2,8,19,5,220,374,1
No Name AR,Artificial,Fringing,01/25/2024,14:00,8,22,7,1,None,0,GlobalReef,1,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.5,0,0,4,0.5,11,2
No Name AR,Artificial,Fringing,02/01/2024,8:00,8,22,7,1,None,10,GlobalReef,0.75,34.5,4.75,0.75,0,0,0,2.5,0.25,0,0,1,0,0,0,1.5,5.5,0,2,1.5,2.75,5.5,0,63.25,4
No Name AR,Artificial,Fringing,03/11/2024,NA,8,NA,7,NA,NA,1,GlobalReef,2.5,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,5.5,30,0,16.5,0,0,0.5,0,62.5,2
